"���������",���������θ��ּ�,�����������ּ�,��ġ��������,ī�޶���,ī�޶�ȭ�Ҽ�,�Կ��������,�����ϼ�,��ġ���,���������ȭ��ȣ,����,�浵,�����ͱ�������
"����Ư���� ������û",�𷡳���7�� 36,���굿 137-5,���(��̺�ȣ����),1,200,360�������,30,2008-12,02-3153-8432,37.567157,126.911189,2020-05-20
"����Ư���� ������û",������19�� 78,���굿 632-2,���,1,200,360�������,30,2008-12,02-3153-8432,37.558786,126.916474,2020-05-20
"����Ư���� ������û",������13�� 14,�Ű����� 139-183,���,1,200,360�������,30,2009-07,02-3153-8432,37.542929,126.957563,2020-05-20
"����Ư���� ������û",�������16�ȱ� 11-2,������ 7-86,���,1,200,360�������,30,2009-07,02-3153-8432,37.549588,126.962587,2020-05-20
"����Ư���� ������û",ȿâ��5�� 3,������ 107-40,���,1,200,360�������,30,2009-07,02-3153-8432,37.547962,126.960253,2020-05-20
"����Ư���� ������û",�ձ����� 42,������ 707-4,���,1,200,360�������,30,2009-07,02-3153-8432,37.556420,126.962021,2020-05-20
"����Ư���� ������û",�������4�ٱ� 3,������ 331-1,���,1,200,360�������,30,2009-07,02-3153-8432,37.536707,126.944690,2020-05-20
"����Ư���� ������û",�����10�� 6-9,���ﵿ 2-18,���,1,200,360�������,30,2009-07,02-3153-8432,37.555902,126.946250,2020-05-20
"����Ư���� ������û",����6�� 22,������ 518,���(��̺�ȣ����),1,200,360�������,30,2009-07,02-3153-8432,37.549741,126.946962,2020-05-20
"����Ư���� ������û",�����28�� 8,���ﵿ 3-14,���,1,200,360�������,30,2009-07,02-3153-8432,37.555188,126.946430,2020-05-20
"����Ư���� ������û",���̷�24�ȱ� 24,���ﵿ 18-98,���,1,200,360�������,30,2009-07,02-3153-8432,37.555598,126.942808,2020-05-20
"����Ư���� ������û",�Ϳ���26�� 54,â���� 6-108,���,1,200,360�������,30,2009-07,02-3153-8432,37.552808,126.928522,2020-05-20
"����Ư���� ������û",�Ϳ���24�� 434-4,â���� 6-75,���,1,200,360�������,30,2009-07,02-3153-8432,37.552022,126.927210,2020-05-20
"����Ư���� ������û",������19�� 23,����� 93-3,���(��̺�ȣ����),1,200,360�������,30,2009-07,02-3153-8432,37.548516,126.924779,2020-05-20
"����Ư���� ������û",�����9�� 26,�ż��� 250-16,���(��̺�ȣ����),1,200,360�������,30,2009-07,02-3153-8432,37.545139,126.937734,2020-05-20
"����Ư���� ������û",�Ϳ���138-9,â���� 6-273,���,1,200,360�������,30,2009-07,02-3153-8432,37.553569,126.929427,2020-05-20
"����Ư���� ������û",���̷� 94,���굿 57-1,���,1,200,360�������,30,2009-07,02-3153-8432,37.554906,126.936252,2020-05-20
"����Ư���� ������û",������12�ȱ� 31,������ 481-13,���,1,200,360�������,30,2009-07,02-3153-8432,37.554139,126.914169,2020-05-20
"����Ư���� ������û",��ȭ��19�� 22,������ 154-22,���,1,200,360�������,30,2009-07,02-3153-8432,37.558308,126.923712,2020-05-20
"����Ư���� ������û",�Ϳ���37�� 10,������ 181-19,���,1,200,360�������,30,2009-07,02-3153-8432,37.556165,126.930348,2020-05-20
"����Ư���� ������û",��︶���5�� 46,������ 397-15,���,1,200,360�������,30,2009-07,02-3153-8432,37.549944,126.918231,2020-05-20
"����Ư���� ������û",��ﳻ��9�ȱ� 103,������ 439-5,���,1,200,360�������,30,2009-07,02-3153-8432,37.559590,126.897715,2020-05-20
"����Ư���� ������û",������4�� 10,������ 363-8,���,1,200,360�������,30,2009-07,02-3153-8432,37.547570,126.916741,2020-05-20
"����Ư���� ������û",��ȭ��7�� 12,������ 391-17,���,1,200,360�������,30,2009-07,02-3153-8432,37.551215,126.915231,2020-05-20
"����Ư���� ������û",��ﳻ��11�� 129,������ 465-14,���,1,200,360�������,30,2009-07,02-3153-8432,37.561078,126.898870,2020-05-20
"����Ư���� ������û",�������17�� 23,������ 460-1,���,1,200,360�������,30,2009-07,02-3153-8432,37.553767,126.899828,2020-05-20
"����Ư���� ������û",�����4�� 46,���굿 81-107,���,1,200,360�������,30,2009-07,02-3153-8432,37.563511,126.909158,2020-05-20
"����Ư���� ������û",���̻��7�� 4,���굿 243-7,���(��̺�ȣ����),1,200,360�������,30,2009-07,02-3153-8432,37.559303,126.912417,2020-05-20
"����Ư���� ������û",�����źϷ�48�� 38,��ϵ� 14-3,���,1,200,360�������,30,2009-07,02-3153-8432,37.577392,126.895625,2020-05-20
"����Ư���� ������û",�����ŷ�30�ٱ� 23-10,���굿 214-16,���,1,200,360�������,30,2009-07,02-3153-8432,37.562219,126.908430,2020-05-20
"����Ư���� ������û",�����2�� 21,���굿 277-1,���,1,200,360�������,30,2009-07,02-3153-8432,37.563433,126.906112,2020-05-20
"����Ư���� ������û",�����źϷ�23�� 10,���굿 56-2,���,1,200,360�������,30,2009-07,02-3153-8432,37.564453,126.911587,2020-05-20
"����Ư���� ������û",���̷�32�� 4,������ 346-21,���,1,130,360�������,30,2010-01,02-3153-8432,37.556917,126.953201,2020-05-20
"����Ư���� ������û",��ϻ��1�� 55,��ϵ� 1689,���(����),1,200,360�������,30,2010-03,02-3153-8432,37.580246,126.881905,2020-05-20
"����Ư���� ������û",��ϻ��1�� 55,��ϵ� 1689,���(����),1,200,360�������,30,2010-03,02-3153-8432,37.580490,126.881313,2020-05-20
"����Ư���� ������û",�ձ�����4�ȱ� 11,������ 716-7,���,1,200,360�������,30,2010-03,02-3153-8432,37.556001,126.961281,2020-05-20
"����Ư���� ������û",������� 24�� 51,������ 395-1,���(��̺�ȣ����),1,200,360�������,30,2010-03,02-3153-8432,37.551740,126.961812,2020-05-20
"����Ư���� ������û",������17�� 10,�Ű����� 2-128,���,1,200,360�������,30,2010-03,02-3153-8432,37.544035,126.957114,2020-05-20
"����Ư���� ������û",���̷�30�� 4,������ 347-3,���,1,200,360�������,30,2010-03,02-3153-8432,37.556792,126.951941,2020-05-20
"����Ư���� ������û",������� 7,������ 282-17,���(��̺�ȣ����),1,200,360�������,30,2010-03,02-3153-8432,37.554850,126.956205,2020-05-20
"����Ư���� ������û",������� 11,�ż��� 23-1,���,1,200,360�������,30,2010-03,02-3153-8432,37.549316,126.939593,2020-05-20
"����Ư���� ������û",����� 24�� 23,������ 10-81,���,1,200,360�������,30,2010-03,02-3153-8432,37.554423,126.947392,2020-05-20
"����Ư���� ������û",�ﰳ��1�� 3,��ȭ�� 201-55,���,1,200,360�������,30,2010-03,02-3153-8432,37.539180,126.947850,2020-05-20
"����Ư���� ������û",��â��4�� 15,��ȭ�� 185-20,���,1,200,360�������,30,2010-03,02-3153-8432,37.541403,126.951571,2020-05-20
"����Ư���� ������û",�������4���� 13,������ 220,���,1,200,360�������,30,2010-03,02-3153-8432,37.538355,126.946314,2020-05-20
"����Ư���� ������û",�Ϳ���7�� 11,����� 326-1,���,1,200,360�������,30,2010-03,02-3153-8432,37.547079,126.922274,2020-05-20
"����Ư���� ������û",�Ϳ���5�� 39,���ε� 14-1,���,1,200,360�������,30,2010-03,02-3153-8432,37.547066,126.920842,2020-05-20
"����Ư���� ������û",�ż��� 106,�ż��� 93-111,���,1,200,360�������,30,2010-03,02-3153-8432,37.550276,126.936020,2020-05-20
"����Ư���� ������û",�ż��� 25,�ż��� 70-18,���,1,200,360�������,30,2010-03,02-3153-8432,37.543939,126.934038,2020-05-20
"����Ư���� ������û",�Ϳ���38�� 6,������ 188-4,���,1,200,360�������,30,2010-03,02-3153-8432,37.555455,126.931091,2020-05-20
"����Ư���� ������û",�Ϳ���38�� 32,������ 190-37,���,1,200,360�������,30,2010-03,02-3153-8432,37.554738,126.932291,2020-05-20
"����Ư���� ������û",��ȭ��8�� 21,������ 395-195,���,1,200,360�������,30,2010-03,02-3153-8432,37.549771,126.916319,2020-05-20
"����Ư���� ������û",�ܴٸ���3�ȱ� 31,������ 395-128,���,1,200,360�������,30,2010-03,02-3153-8432,37.550266,126.919552,2020-05-20
"����Ư���� ������û",�����ŷ�8�� 73,������ 466-9,���,1,200,360�������,30,2010-03,02-3153-8432,37.553600,126.916227,2020-05-20
"����Ư���� ������û",������ 282,������ 224-18,���,1,200,360�������,30,2010-03,02-3153-8432,37.564203,126.926678,2020-05-20
"����Ư���� ������û",������46�� 30,������ 384-1,���,1,200,360�������,30,2010-03,02-3153-8432,37.562149,126.926367,2020-05-20
"����Ư���� ������û",�����ŷ�19�� 21,������ 57-17,���,1,200,360�������,30,2010-03,02-3153-8432,37.556517,126.908206,2020-05-20
"����Ư���� ������û",�����ŷ�20�� 58,������ 57-169,���,1,200,360�������,30,2010-03,02-3153-8432,37.555239,126.906859,2020-05-20
"����Ư���� ������û",��ﳻ��9�ȱ� 29,������ 467-3,���(��̺�ȣ����),1,200,360�������,30,2010-03,02-3153-8432,37.561426,126.901567,2020-05-20
"����Ư���� ������û",������3�ȱ� 20,������ 368-4,���,1,200,360�������,30,2010-03,02-3153-8432,37.545950,126.915242,2020-05-20
"����Ư���� ������û",������6�� 22,������ 361-4,���,1,200,360�������,30,2010-03,02-3153-8432,37.546916,126.917112,2020-05-20
"����Ư���� ������û",���̻��11�� 75,���굿 20-2,���,1,200,360�������,30,2010-03,02-3153-8432,37.563933,126.915762,2020-05-20
"����Ư���� ������û",�����ŷ�20�� 58,������ 247-64,���,1,200,360�������,30,2010-03,02-3153-8432,37.557987,126.912301,2020-05-20
"����Ư���� ������û",�����źϷ�27�� 41,���굿 200-263,���,1,200,360�������,30,2010-03,02-3153-8432,37.566237,126.907896,2020-05-20
"����Ư���� ������û",���̻��5�ȱ� 19,���굿 30-4,���(��̺�ȣ����),1,200,360�������,30,2010-03,02-3153-8432,37.560905,126.910469,2020-05-20
"����Ư���� ������û",���굿 347-3,���굿 347-3,���(����),1,200,360�������,30,2010-04,02-3153-8432,37.563250,126.901638,2020-05-20
"����Ư���� ������û",�Ϳ���21�� 19-3,������ 359,���(����),1,200,360�������,30,2010-04,02-3153-8432,37.552355,126.923305,2020-05-20
"����Ư���� ������û",������37�� 41,������ 173-29,���(��̺�ȣ����),1,200,360�������,30,2010-04,02-3153-8432,37.542457,126.946572,2020-05-20
"����Ư���� ������û",������266,���ﵿ 660-1,���(����),1,200,360�������,30,2010-04,02-3153-8432,37.543639,126.943575,2020-05-20
"����Ư���� ������û",������37�� 12,��ȭ�� 555-1,���(����),1,200,360�������,30,2010-04,02-3153-8432,37.541193,126.945634,2020-05-20
"����Ư���� ������û",������37�� 12,��ȭ�� 555-1,���(����),1,200,360�������,30,2010-04,02-3153-8432,37.540662,126.945463,2020-05-20
"����Ư���� ������û",������37�� 12,��ȭ�� 555-1,���(����),1,200,360�������,30,2010-04,02-3153-8432,37.540358,126.945081,2020-05-20
"����Ư���� ������û",�ż��� 62,�ż��� 346-1,���,1,200,360�������,30,2010-06,02-3153-8432,37.547117,126.934356,2020-05-20
"����Ư���� ������û",�ż���6�� 22-3,�ż��� 91-36,���,1,200,360�������,30,2010-06,02-3153-8432,37.548798,126.935538,2020-05-20
"����Ư���� ������û",�ż��� 100,�ż��� 91-396,���,1,200,360�������,30,2010-06,02-3153-8432,37.550030,126.936062,2020-05-20
"����Ư���� ������û",������28�� 53,�ż��� 426-4,���,1,200,360�������,30,2010-06,02-3153-8432,37.544841,126.937171,2020-05-20
"����Ư���� ������û",����� 41,�ż��� 62-18,���(��̺�ȣ����),1,200,360�������,30,2010-06,02-3153-8432,37.544393,126.938586,2020-05-20
"����Ư���� ������û",�������20�� 28,������ 6-38,���,1,200,360�������,30,2011-03,02-3153-8432,37.550431,126.963181,2020-05-20
"����Ư���� ������û",������19�� 15,�Ű����� 2-232,���,1,200,360�������,30,2011-03,02-3153-8432,37.544641,126.956991,2020-05-20
"����Ư���� ������û",������� 21�� 38,������ 275-5,���,1,200,360�������,30,2011-03,02-3153-8432,37.554618,126.955595,2020-05-20
"����Ư���� ������û",�������7�� 11,������ 384-19,���,1,200,360�������,30,2011-03,02-3153-8432,37.546539,126.952183,2020-05-20
"����Ư���� ������û",��â��6�ٱ� 19,��ȭ�� 2-161,���,1,200,360�������,30,2011-03,02-3153-8432,37.540582,126.953468,2020-05-20
"����Ư���� ������û",��ȭ2�ȱ� 51,��ȭ�� 236-33,���,1,200,360�������,30,2011-03,02-3153-8432,37.537711,126.948876,2020-05-20
"����Ư���� ������û",����16�� 23,������ 9-88,���,1,200,360�������,30,2011-03,02-3153-8432,37.555773,126.947849,2020-05-20
"����Ư���� ������û",������42�� 9,������ 173-14,���(��̺�ȣ����),1,200,360�������,30,2011-03,02-3153-8432,37.543159,126.946025,2020-05-20
"����Ư���� ������û",���̷�20�� 9,���굿 33-19,���(��̺�ȣ����),1,200,360�������,30,2011-03,02-3153-8432,37.554823,126.938192,2020-05-20
"����Ư���� ������û",���2�� 55,���굿 12-176,���,1,200,360�������,30,2011-03,02-3153-8432,37.553878,126.940513,2020-05-20
"����Ư���� ������û",������ 34-14,�ż��� 89-62,���,1,200,360�������,30,2011-03,02-3153-8432,37.549220,126.936959,2020-05-20
"����Ư���� ������û",�Ϳ���3�� 19,����� 337-1,���,1,200,360�������,30,2011-03,02-3153-8432,37.546224,126.921690,2020-05-20
"����Ư���� ������û",����� �Ϳ����,����� 72-7,���(����),1,200,360�������,30,2011-03,02-3153-8432,37.548948,126.925293,2020-05-20
"����Ư���� ������û",�����1�� 15,������ 147-28,���,1,200,360�������,30,2011-03,02-3153-8432,37.559712,126.925529,2020-05-20
"����Ư���� ������û",�����źϷ�1�� 18,������ 351-9,���,1,200,360�������,30,2011-03,02-3153-8432,37.554849,126.920179,2020-05-20
"����Ư���� ������û",�����ŷ�14�� 29,������ 473-20,���,1,200,360�������,30,2011-03,02-3153-8432,37.556218,126.912201,2020-05-20
"����Ư���� ������û",�Ϳ���29���� 29,������ 337-20,���,1,200,360�������,30,2011-03,02-3153-8432,37.554045,126.927667,2020-05-20
"����Ư���� ������û",�Ϳ���23�� 41,������ 345-27,���,1,200,360�������,30,2011-03,02-3153-8432,37.554784,126.923484,2020-05-20
"����Ư���� ������û",������ 88,������ 400-18,���,1,200,360�������,30,2011-03,02-3153-8432,37.554857,126.905259,2020-05-20
"����Ư���� ������û",������7�� 17,������ 424-32,���,1,200,360�������,30,2011-03,02-3153-8432,37.558351,126.905455,2020-05-20
"����Ư���� ������û",�����ŷ�25�� 35,������ 483-16,���,1,200,360�������,30,2011-03,02-3153-8432,37.558006,126.905572,2020-05-20
"����Ư���� ������û",�����ŷ�29�� 32,������ 475-7,���,1,200,360�������,30,2011-03,02-3153-8432,37.559631,126.904421,2020-05-20
